Country,Name,Url
Australia,AaronMOOY,https://api.fifa.com/api/v1/picture/players/2018fwc/312252_sq-300_jpg?allowDefaultPicture=true
Egypt,ABDALLASAID,https://api.fifa.com/api/v1/picture/players/2018fwc/230099_sq-300_jpg?allowDefaultPicture=true
Panama,AbdielARROYO,https://api.fifa.com/api/v1/picture/players/2018fwc/337225_sq-300_jpg?allowDefaultPicture=true
Senegal,AbdoulayeDIALLO,https://api.fifa.com/api/v1/picture/players/2018fwc/395924_sq-300_jpg?allowDefaultPicture=true
SaudiArabia,ABDULLAHALKHAIBARI,https://api.fifa.com/api/v1/picture/players/2018fwc/411624_sq-300_jpg?allowDefaultPicture=true
SaudiArabia,ABDULLAHALMUAIOUF,https://api.fifa.com/api/v1/picture/players/2018fwc/404372_sq-300_jpg?allowDefaultPicture=true
SaudiArabia,ABDULLAHOTAYF,https://api.fifa.com/api/v1/picture/players/2018fwc/339474_sq-300_jpg?allowDefaultPicture=true
Nigeria,AbdullahiSHEHU,https://api.fifa.com/api/v1/picture/players/2018fwc/369428_sq-300_jpg?allowDefaultPicture=true
SaudiArabia,ABDULMALEKALKHAIBRI,https://api.fifa.com/api/v1/picture/players/2018fwc/295184_sq-300_jpg?allowDefaultPicture=true
Colombia,AbelAGUILAR,https://api.fifa.com/api/v1/picture/players/2018fwc/198243_sq-300_jpg?allowDefaultPicture=true
Morocco,AchrafHAKIMI,https://api.fifa.com/api/v1/picture/players/2018fwc/400721_sq-300_jpg?allowDefaultPicture=true
Senegal,AdamaMBENGUE,https://api.fifa.com/api/v1/picture/players/2018fwc/408938_sq-300_jpg?allowDefaultPicture=true
Serbia,AdemLJAJIC,https://api.fifa.com/api/v1/picture/players/2018fwc/319554_sq-300_jpg?allowDefaultPicture=true
France,AdilRAMI,https://api.fifa.com/api/v1/picture/players/2018fwc/299876_sq-300_jpg?allowDefaultPicture=true
Belgium,AdnanJANUZAJ,https://api.fifa.com/api/v1/picture/players/2018fwc/379910_sq-300_jpg?allowDefaultPicture=true
Panama,AdolfoMACHADO,https://api.fifa.com/api/v1/picture/players/2018fwc/295901_sq-300_jpg?allowDefaultPicture=true
Portugal,ADRIENSILVA,https://api.fifa.com/api/v1/picture/players/2018fwc/319491_sq-300_jpg?allowDefaultPicture=true
Egypt,AHMEDELMOHAMADY,https://api.fifa.com/api/v1/picture/players/2018fwc/256311_sq-300_jpg?allowDefaultPicture=true
Egypt,AHMEDFATHI,https://api.fifa.com/api/v1/picture/players/2018fwc/303682_sq-300_jpg?allowDefaultPicture=true
Egypt,AHMEDHEGAZY,https://api.fifa.com/api/v1/picture/players/2018fwc/344640_sq-300_jpg?allowDefaultPicture=true
Tunisia,AhmedKHALIL,https://api.fifa.com/api/v1/picture/players/2018fwc/411655_sq-300_jpg?allowDefaultPicture=true
Nigeria,AhmedMUSA,https://api.fifa.com/api/v1/picture/players/2018fwc/344714_sq-300_jpg?allowDefaultPicture=true
Morocco,AhmedTAGNAOUTI,https://api.fifa.com/api/v1/picture/players/2018fwc/371553_sq-300_jpg?allowDefaultPicture=true
Russia,AlanDZAGOEV,https://api.fifa.com/api/v1/picture/players/2018fwc/302539_sq-300_jpg?allowDefaultPicture=true
Iceland,AlbertGUDMUNDSSON,https://api.fifa.com/api/v1/picture/players/2018fwc/411384_sq-300_jpg?allowDefaultPicture=true
Peru,AlbertoRODRIGUEZ,https://api.fifa.com/api/v1/picture/players/2018fwc/202638_sq-300_jpg?allowDefaultPicture=true
Sweden,AlbinEKDAL,https://api.fifa.com/api/v1/picture/players/2018fwc/360340_sq-300_jpg?allowDefaultPicture=true
Peru,AldoCORZO,https://api.fifa.com/api/v1/picture/players/2018fwc/306194_sq-300_jpg?allowDefaultPicture=true
Serbia,AleksandarKOLAROV,https://api.fifa.com/api/v1/picture/players/2018fwc/291438_sq-300_jpg?allowDefaultPicture=true
Serbia,AleksandarMITROVIC,https://api.fifa.com/api/v1/picture/players/2018fwc/370456_sq-300_jpg?allowDefaultPicture=true
Serbia,AleksandarPRIJOVIC,https://api.fifa.com/api/v1/picture/players/2018fwc/294103_sq-300_jpg?allowDefaultPicture=true
Russia,AleksandrEROKHIN,https://api.fifa.com/api/v1/picture/players/2018fwc/404421_sq-300_jpg?allowDefaultPicture=true
Russia,AleksandrGOLOVIN,https://api.fifa.com/api/v1/picture/players/2018fwc/371639_sq-300_jpg?allowDefaultPicture=true
Nigeria,AlexIWOBI,https://api.fifa.com/api/v1/picture/players/2018fwc/395533_sq-300_jpg?allowDefaultPicture=true
Panama,AlexRODRIGUEZ,https://api.fifa.com/api/v1/picture/players/2018fwc/357006_sq-300_jpg?allowDefaultPicture=true
Russia,AlexanderSAMEDOV,https://api.fifa.com/api/v1/picture/players/2018fwc/216435_sq-300_jpg?allowDefaultPicture=true
Russia,AlexeyMIRANCHUK,https://api.fifa.com/api/v1/picture/players/2018fwc/371765_sq-300_jpg?allowDefaultPicture=true
Iceland,AlfredFINNBOGASON,https://api.fifa.com/api/v1/picture/players/2018fwc/359847_sq-300_jpg?allowDefaultPicture=true
Senegal,AlfredGOMIS,https://api.fifa.com/api/v1/picture/players/2018fwc/408940_sq-300_jpg?allowDefaultPicture=true
Senegal,AlfredNDIAYE,https://api.fifa.com/api/v1/picture/players/2018fwc/274154_sq-300_jpg?allowDefaultPicture=true
Mexico,AlfredoTALAVERA,https://api.fifa.com/api/v1/picture/players/2018fwc/175546_sq-300_jpg?allowDefaultPicture=true
SaudiArabia,ALIALBULAYHI,https://api.fifa.com/api/v1/picture/players/2018fwc/407983_sq-300_jpg?allowDefaultPicture=true
IRIran,AliBEIRANVAND,https://api.fifa.com/api/v1/picture/players/2018fwc/380007_sq-300_jpg?allowDefaultPicture=true
Egypt,ALIGABR,https://api.fifa.com/api/v1/picture/players/2018fwc/401838_sq-300_jpg?allowDefaultPicture=true
Tunisia,AliMAALOUL,https://api.fifa.com/api/v1/picture/players/2018fwc/332643_sq-300_jpg?allowDefaultPicture=true
IRIran,AlirezaJAHANBAKHSH,https://api.fifa.com/api/v1/picture/players/2018fwc/379886_sq-300_jpg?allowDefaultPicture=true
Brazil,ALISSON,https://api.fifa.com/api/v1/picture/players/2018fwc/308370_sq-300_jpg?allowDefaultPicture=true
France,AlphonseAREOLA,https://api.fifa.com/api/v1/picture/players/2018fwc/368840_sq-300_jpg?allowDefaultPicture=true
Spain,AlvaroODRIOZOLA,https://api.fifa.com/api/v1/picture/players/2018fwc/407625_sq-300_jpg?allowDefaultPicture=true
Morocco,AmineHARIT,https://api.fifa.com/api/v1/picture/players/2018fwc/372114_sq-300_jpg?allowDefaultPicture=true
IRIran,AmirABEDZADEH,https://api.fifa.com/api/v1/picture/players/2018fwc/411643_sq-300_jpg?allowDefaultPicture=true
Egypt,AMRWARDA,https://api.fifa.com/api/v1/picture/players/2018fwc/363867_sq-300_jpg?allowDefaultPicture=true
Peru,AndersonSANTAMARIA,https://api.fifa.com/api/v1/picture/players/2018fwc/398457_sq-300_jpg?allowDefaultPicture=true
Peru,AndreCARRILLO,https://api.fifa.com/api/v1/picture/players/2018fwc/349696_sq-300_jpg?allowDefaultPicture=true
Portugal,ANDRESILVA,https://api.fifa.com/api/v1/picture/players/2018fwc/384756_sq-300_jpg?allowDefaultPicture=true
Denmark,AndreasCHRISTENSEN,https://api.fifa.com/api/v1/picture/players/2018fwc/401281_sq-300_jpg?allowDefaultPicture=true
Denmark,AndreasCORNELIUS,https://api.fifa.com/api/v1/picture/players/2018fwc/360188_sq-300_jpg?allowDefaultPicture=true
Sweden,AndreasGRANQVIST,https://api.fifa.com/api/v1/picture/players/2018fwc/214667_sq-300_jpg?allowDefaultPicture=true
Russia,AndreiLUNEV,https://api.fifa.com/api/v1/picture/players/2018fwc/411573_sq-300_jpg?allowDefaultPicture=true
Croatia,AndrejKRAMARIC,https://api.fifa.com/api/v1/picture/players/2018fwc/336472_sq-300_jpg?allowDefaultPicture=true
Mexico,AndresGUARDADO,https://api.fifa.com/api/v1/picture/players/2018fwc/251352_sq-300_jpg?allowDefaultPicture=true
Spain,AndresINIESTA,https://api.fifa.com/api/v1/picture/players/2018fwc/183857_sq-300_jpg?allowDefaultPicture=true
Australia,AndrewNABBOUT,https://api.fifa.com/api/v1/picture/players/2018fwc/411241_sq-300_jpg?allowDefaultPicture=true
Russia,AndreySEMENOV,https://api.fifa.com/api/v1/picture/players/2018fwc/379985_sq-300_jpg?allowDefaultPicture=true
Serbia,AndrijaZIVKOVIC,https://api.fifa.com/api/v1/picture/players/2018fwc/375538_sq-300_jpg?allowDefaultPicture=true
Peru,AndyPOLO,https://api.fifa.com/api/v1/picture/players/2018fwc/394981_sq-300_jpg?allowDefaultPicture=true
Argentina,AngelDIMARIA,https://api.fifa.com/api/v1/picture/players/2018fwc/266800_sq-300_jpg?allowDefaultPicture=true
Panama,AnibalGODOY,https://api.fifa.com/api/v1/picture/players/2018fwc/269514_sq-300_jpg?allowDefaultPicture=true
Tunisia,AniceBADRI,https://api.fifa.com/api/v1/picture/players/2018fwc/407145_sq-300_jpg?allowDefaultPicture=true
Croatia,AnteREBIC,https://api.fifa.com/api/v1/picture/players/2018fwc/369058_sq-300_jpg?allowDefaultPicture=true
Portugal,ANTHONYLOPES,https://api.fifa.com/api/v1/picture/players/2018fwc/373077_sq-300_jpg?allowDefaultPicture=true
France,AntoineGRIEZMANN,https://api.fifa.com/api/v1/picture/players/2018fwc/336435_sq-300_jpg?allowDefaultPicture=true
Russia,AntonMIRANCHUK,https://api.fifa.com/api/v1/picture/players/2018fwc/411574_sq-300_jpg?allowDefaultPicture=true
Germany,AntonioRUEDIGER,https://api.fifa.com/api/v1/picture/players/2018fwc/379955_sq-300_jpg?allowDefaultPicture=true
Serbia,AntonioRUKAVINA,https://api.fifa.com/api/v1/picture/players/2018fwc/291447_sq-300_jpg?allowDefaultPicture=true
Iceland,AriSKULASON,https://api.fifa.com/api/v1/picture/players/2018fwc/300371_sq-300_jpg?allowDefaultPicture=true
Poland,ArkadiuszMILIK,https://api.fifa.com/api/v1/picture/players/2018fwc/362823_sq-300_jpg?allowDefaultPicture=true
Panama,ArmandoCOOPER,https://api.fifa.com/api/v1/picture/players/2018fwc/267700_sq-300_jpg?allowDefaultPicture=true
Iceland,ArnorTRAUSTASON,https://api.fifa.com/api/v1/picture/players/2018fwc/401147_sq-300_jpg?allowDefaultPicture=true
Iceland,AronGUNNARSSON,https://api.fifa.com/api/v1/picture/players/2018fwc/300382_sq-300_jpg?allowDefaultPicture=true
Russia,ArtemDZYUBA,https://api.fifa.com/api/v1/picture/players/2018fwc/358889_sq-300_jpg?allowDefaultPicture=true
Poland,ArturJEDRZEJCZYK,https://api.fifa.com/api/v1/picture/players/2018fwc/270895_sq-300_jpg?allowDefaultPicture=true
IRIran,AshkanDEJAGAH,https://api.fifa.com/api/v1/picture/players/2018fwc/196812_sq-300_jpg?allowDefaultPicture=true
England,AshleyYOUNG,https://api.fifa.com/api/v1/picture/players/2018fwc/299962_sq-300_jpg?allowDefaultPicture=true
Belgium,AxelWITSEL,https://api.fifa.com/api/v1/picture/players/2018fwc/290821_sq-300_jpg?allowDefaultPicture=true
Egypt,AYMANASHRAF,https://api.fifa.com/api/v1/picture/players/2018fwc/306460_sq-300_jpg?allowDefaultPicture=true
Tunisia,AymenMATHLOUTHI,https://api.fifa.com/api/v1/picture/players/2018fwc/212413_sq-300_jpg?allowDefaultPicture=true
Morocco,AyoubELKAABI,https://api.fifa.com/api/v1/picture/players/2018fwc/411678_sq-300_jpg?allowDefaultPicture=true
Australia,AzizBEHICH,https://api.fifa.com/api/v1/picture/players/2018fwc/349342_sq-300_jpg?allowDefaultPicture=true
Morocco,AzizBOUHADDOUZ,https://api.fifa.com/api/v1/picture/players/2018fwc/407125_sq-300_jpg?allowDefaultPicture=true
Poland,BartoszBERESZYNSKI,https://api.fifa.com/api/v1/picture/players/2018fwc/370435_sq-300_jpg?allowDefaultPicture=true
Poland,BartoszBIALKOWSKI,https://api.fifa.com/api/v1/picture/players/2018fwc/270890_sq-300_jpg?allowDefaultPicture=true
Tunisia,BassemSRARFI,https://api.fifa.com/api/v1/picture/players/2018fwc/407144_sq-300_jpg?allowDefaultPicture=true
France,BenjaminMENDY,https://api.fifa.com/api/v1/picture/players/2018fwc/335995_sq-300_jpg?allowDefaultPicture=true
France,BenjaminPAVARD,https://api.fifa.com/api/v1/picture/players/2018fwc/411471_sq-300_jpg?allowDefaultPicture=true
Portugal,BERNARDOSILVA,https://api.fifa.com/api/v1/picture/players/2018fwc/395205_sq-300_jpg?allowDefaultPicture=true
Portugal,BETO,https://api.fifa.com/api/v1/picture/players/2018fwc/214404_sq-300_jpg?allowDefaultPicture=true
Iceland,BirkirBJARNASON,https://api.fifa.com/api/v1/picture/players/2018fwc/300376_sq-300_jpg?allowDefaultPicture=true
Iceland,BirkirSAEVARSSON,https://api.fifa.com/api/v1/picture/players/2018fwc/300344_sq-300_jpg?allowDefaultPicture=true
Iceland,BjornSIGURDARSON,https://api.fifa.com/api/v1/picture/players/2018fwc/359845_sq-300_jpg?allowDefaultPicture=true
France,BlaiseMATUIDI,https://api.fifa.com/api/v1/picture/players/2018fwc/358014_sq-300_jpg?allowDefaultPicture=true
Panama,BlasPEREZ,https://api.fifa.com/api/v1/picture/players/2018fwc/202039_sq-300_jpg?allowDefaultPicture=true
Switzerland,BlerimDZEMAILI,https://api.fifa.com/api/v1/picture/players/2018fwc/216646_sq-300_jpg?allowDefaultPicture=true
Australia,BradJONES,https://api.fifa.com/api/v1/picture/players/2018fwc/181467_sq-300_jpg?allowDefaultPicture=true
Serbia,BranislavIVANOVIC,https://api.fifa.com/api/v1/picture/players/2018fwc/214388_sq-300_jpg?allowDefaultPicture=true
Switzerland,BreelEMBOLO,https://api.fifa.com/api/v1/picture/players/2018fwc/393480_sq-300_jpg?allowDefaultPicture=true
Portugal,BRUNOALVES,https://api.fifa.com/api/v1/picture/players/2018fwc/210213_sq-300_jpg?allowDefaultPicture=true
Portugal,BRUNOFERNANDES,https://api.fifa.com/api/v1/picture/players/2018fwc/395206_sq-300_jpg?allowDefaultPicture=true
Nigeria,BryanIDOWU,https://api.fifa.com/api/v1/picture/players/2018fwc/411700_sq-300_jpg?allowDefaultPicture=true
CostaRica,BryanOVIEDO,https://api.fifa.com/api/v1/picture/players/2018fwc/270149_sq-300_jpg?allowDefaultPicture=true
CostaRica,BryanRUIZ,https://api.fifa.com/api/v1/picture/players/2018fwc/214876_sq-300_jpg?allowDefaultPicture=true
Colombia,CamiloVARGAS,https://api.fifa.com/api/v1/picture/players/2018fwc/360642_sq-300_jpg?allowDefaultPicture=true
Colombia,CarlosBACCA,https://api.fifa.com/api/v1/picture/players/2018fwc/349512_sq-300_jpg?allowDefaultPicture=true
Peru,CarlosCACEDA,https://api.fifa.com/api/v1/picture/players/2018fwc/275431_sq-300_jpg?allowDefaultPicture=true
Mexico,CarlosSALCEDO,https://api.fifa.com/api/v1/picture/players/2018fwc/395518_sq-300_jpg?allowDefaultPicture=true
Colombia,CarlosSANCHEZ,https://api.fifa.com/api/v1/picture/players/2018fwc/280487_sq-300_jpg?allowDefaultPicture=true
Uruguay,CarlosSANCHEZ,https://api.fifa.com/api/v1/picture/players/2018fwc/392673_sq-300_jpg?allowDefaultPicture=true
Mexico,CarlosVELA,https://api.fifa.com/api/v1/picture/players/2018fwc/234552_sq-300_jpg?allowDefaultPicture=true
Brazil,CASEMIRO,https://api.fifa.com/api/v1/picture/players/2018fwc/308386_sq-300_jpg?allowDefaultPicture=true
Brazil,CASSIO,https://api.fifa.com/api/v1/picture/players/2018fwc/266773_sq-300_jpg?allowDefaultPicture=true
Portugal,CEDRIC,https://api.fifa.com/api/v1/picture/players/2018fwc/336491_sq-300_jpg?allowDefaultPicture=true
CostaRica,CelsoBORGES,https://api.fifa.com/api/v1/picture/players/2018fwc/236530_sq-300_jpg?allowDefaultPicture=true
Spain,CesarAZPILICUETA,https://api.fifa.com/api/v1/picture/players/2018fwc/270948_sq-300_jpg?allowDefaultPicture=true
Senegal,CheikhNDOYE,https://api.fifa.com/api/v1/picture/players/2018fwc/395925_sq-300_jpg?allowDefaultPicture=true
Senegal,CheikhouKOUYATE,https://api.fifa.com/api/v1/picture/players/2018fwc/353765_sq-300_jpg?allowDefaultPicture=true
Nigeria,ChidozieAWAZIEM,https://api.fifa.com/api/v1/picture/players/2018fwc/407163_sq-300_jpg?allowDefaultPicture=true
CostaRica,ChristianBOLANOS,https://api.fifa.com/api/v1/picture/players/2018fwc/183796_sq-300_jpg?allowDefaultPicture=true
Peru,ChristianCUEVA,https://api.fifa.com/api/v1/picture/players/2018fwc/349700_sq-300_jpg?allowDefaultPicture=true
Denmark,ChristianERIKSEN,https://api.fifa.com/api/v1/picture/players/2018fwc/321716_sq-300_jpg?allowDefaultPicture=true
Peru,ChristianRAMOS,https://api.fifa.com/api/v1/picture/players/2018fwc/228728_sq-300_jpg?allowDefaultPicture=true
France,CorentinTOLISSO,https://api.fifa.com/api/v1/picture/players/2018fwc/404566_sq-300_jpg?allowDefaultPicture=true
Uruguay,CristhianSTUANI,https://api.fifa.com/api/v1/picture/players/2018fwc/229506_sq-300_jpg?allowDefaultPicture=true
Argentina,CristianANSALDI,https://api.fifa.com/api/v1/picture/players/2018fwc/298593_sq-300_jpg?allowDefaultPicture=true
CostaRica,CristianGAMBOA,https://api.fifa.com/api/v1/picture/players/2018fwc/307026_sq-300_jpg?allowDefaultPicture=true
Argentina,CristianPAVON,https://api.fifa.com/api/v1/picture/players/2018fwc/371828_sq-300_jpg?allowDefaultPicture=true
Uruguay,CristianRODRIGUEZ,https://api.fifa.com/api/v1/picture/players/2018fwc/216567_sq-300_jpg?allowDefaultPicture=true
Colombia,CristianZAPATA,https://api.fifa.com/api/v1/picture/players/2018fwc/200209_sq-300_jpg?allowDefaultPicture=true
Portugal,CRISTIANORONALDO,https://api.fifa.com/api/v1/picture/players/2018fwc/201200_sq-300_jpg?allowDefaultPicture=true
Russia,DalerKUZIAEV,https://api.fifa.com/api/v1/picture/players/2018fwc/411572_sq-300_jpg?allowDefaultPicture=true
Spain,DaniCARVAJAL,https://api.fifa.com/api/v1/picture/players/2018fwc/380048_sq-300_jpg?allowDefaultPicture=true
Nigeria,DanielAKPEYI,https://api.fifa.com/api/v1/picture/players/2018fwc/230229_sq-300_jpg?allowDefaultPicture=true
Australia,DanielARZANI,https://api.fifa.com/api/v1/picture/players/2018fwc/389503_sq-300_jpg?allowDefaultPicture=true
CostaRica,DanielCOLINDRES,https://api.fifa.com/api/v1/picture/players/2018fwc/361029_sq-300_jpg?allowDefaultPicture=true
Croatia,DanijelSUBASIC,https://api.fifa.com/api/v1/picture/players/2018fwc/299887_sq-300_jpg?allowDefaultPicture=true
Brazil,DANILO,https://api.fifa.com/api/v1/picture/players/2018fwc/335656_sq-300_jpg?allowDefaultPicture=true
England,DannyROSE,https://api.fifa.com/api/v1/picture/players/2018fwc/274036_sq-300_jpg?allowDefaultPicture=true
Australia,DannyVUKOVIC,https://api.fifa.com/api/v1/picture/players/2018fwc/197419_sq-300_jpg?allowDefaultPicture=true
England,DannyWELBECK,https://api.fifa.com/api/v1/picture/players/2018fwc/274034_sq-300_jpg?allowDefaultPicture=true
Spain,DavidDEGEA,https://api.fifa.com/api/v1/picture/players/2018fwc/269859_sq-300_jpg?allowDefaultPicture=true
CostaRica,DavidGUZMAN,https://api.fifa.com/api/v1/picture/players/2018fwc/270143_sq-300_jpg?allowDefaultPicture=true
Colombia,DavidOSPINA,https://api.fifa.com/api/v1/picture/players/2018fwc/228686_sq-300_jpg?allowDefaultPicture=true
Spain,DavidSILVA,https://api.fifa.com/api/v1/picture/players/2018fwc/200176_sq-300_jpg?allowDefaultPicture=true
Colombia,DavinsonSANCHEZ,https://api.fifa.com/api/v1/picture/players/2018fwc/386013_sq-300_jpg?allowDefaultPicture=true
Poland,DawidKOWNACKI,https://api.fifa.com/api/v1/picture/players/2018fwc/411482_sq-300_jpg?allowDefaultPicture=true
Belgium,DedryckBOYATA,https://api.fifa.com/api/v1/picture/players/2018fwc/358118_sq-300_jpg?allowDefaultPicture=true
Croatia,DejanLOVREN,https://api.fifa.com/api/v1/picture/players/2018fwc/312432_sq-300_jpg?allowDefaultPicture=true
England,DeleALLI,https://api.fifa.com/api/v1/picture/players/2018fwc/401298_sq-300_jpg?allowDefaultPicture=true
Russia,DenisCHERYSHEV,https://api.fifa.com/api/v1/picture/players/2018fwc/358883_sq-300_jpg?allowDefaultPicture=true
Switzerland,DenisZAKARIA,https://api.fifa.com/api/v1/picture/players/2018fwc/401448_sq-300_jpg?allowDefaultPicture=true
Senegal,DiafraSAKHO,https://api.fifa.com/api/v1/picture/players/2018fwc/408939_sq-300_jpg?allowDefaultPicture=true
Spain,DiegoCOSTA,https://api.fifa.com/api/v1/picture/players/2018fwc/367920_sq-300_jpg?allowDefaultPicture=true
Uruguay,DiegoGODIN,https://api.fifa.com/api/v1/picture/players/2018fwc/229499_sq-300_jpg?allowDefaultPicture=true
Uruguay,DiegoLAXALT,https://api.fifa.com/api/v1/picture/players/2018fwc/368657_sq-300_jpg?allowDefaultPicture=true
Australia,DimitriosPETRATOS,https://api.fifa.com/api/v1/picture/players/2018fwc/333076_sq-300_jpg?allowDefaultPicture=true
France,DjibrilSIDIBE,https://api.fifa.com/api/v1/picture/players/2018fwc/398682_sq-300_jpg?allowDefaultPicture=true
Croatia,DomagojVIDA,https://api.fifa.com/api/v1/picture/players/2018fwc/299896_sq-300_jpg?allowDefaultPicture=true
Croatia,DominikLIVAKOVIC,https://api.fifa.com/api/v1/picture/players/2018fwc/369029_sq-300_jpg?allowDefaultPicture=true
Brazil,DOUGLASCOSTA,https://api.fifa.com/api/v1/picture/players/2018fwc/305070_sq-300_jpg?allowDefaultPicture=true
Belgium,DriesMERTENS,https://api.fifa.com/api/v1/picture/players/2018fwc/358114_sq-300_jpg?allowDefaultPicture=true
Croatia,DujeCALETA-CAR,https://api.fifa.com/api/v1/picture/players/2018fwc/372424_sq-300_jpg?allowDefaultPicture=true
Serbia,DusanTADIC,https://api.fifa.com/api/v1/picture/players/2018fwc/298698_sq-300_jpg?allowDefaultPicture=true
Serbia,DuskoTOSIC,https://api.fifa.com/api/v1/picture/players/2018fwc/212308_sq-300_jpg?allowDefaultPicture=true
Tunisia,DylanBRONN,https://api.fifa.com/api/v1/picture/players/2018fwc/411653_sq-300_jpg?allowDefaultPicture=true
Belgium,EdenHAZARD,https://api.fifa.com/api/v1/picture/players/2018fwc/273996_sq-300_jpg?allowDefaultPicture=true
Brazil,EDERSON,https://api.fifa.com/api/v1/picture/players/2018fwc/395427_sq-300_jpg?allowDefaultPicture=true
Panama,EdgarBARCENAS,https://api.fifa.com/api/v1/picture/players/2018fwc/400416_sq-300_jpg?allowDefaultPicture=true
Uruguay,EdinsonCAVANI,https://api.fifa.com/api/v1/picture/players/2018fwc/267834_sq-300_jpg?allowDefaultPicture=true
Peru,EdisonFLORES,https://api.fifa.com/api/v1/picture/players/2018fwc/394797_sq-300_jpg?allowDefaultPicture=true
Mexico,EdsonALVAREZ,https://api.fifa.com/api/v1/picture/players/2018fwc/400634_sq-300_jpg?allowDefaultPicture=true
Argentina,EduardoSALVIO,https://api.fifa.com/api/v1/picture/players/2018fwc/268992_sq-300_jpg?allowDefaultPicture=true
IRIran,EhsanHAJISAFI,https://api.fifa.com/api/v1/picture/players/2018fwc/288961_sq-300_jpg?allowDefaultPicture=true
Japan,EijiKAWASHIMA,https://api.fifa.com/api/v1/picture/players/2018fwc/198117_sq-300_jpg?allowDefaultPicture=true
Nigeria,EldersonECHIEJILE,https://api.fifa.com/api/v1/picture/players/2018fwc/267647_sq-300_jpg?allowDefaultPicture=true
Tunisia,EllyesSKHIRI,https://api.fifa.com/api/v1/picture/players/2018fwc/411658_sq-300_jpg?allowDefaultPicture=true
Sweden,EmilFORSBERG,https://api.fifa.com/api/v1/picture/players/2018fwc/398550_sq-300_jpg?allowDefaultPicture=true
Iceland,EmilHALLFREDSSON,https://api.fifa.com/api/v1/picture/players/2018fwc/300348_sq-300_jpg?allowDefaultPicture=true
Sweden,EmilKRAFTH,https://api.fifa.com/api/v1/picture/players/2018fwc/398561_sq-300_jpg?allowDefaultPicture=true
Argentina,EnzoPEREZ,https://api.fifa.com/api/v1/picture/players/2018fwc/316997_sq-300_jpg?allowDefaultPicture=true
England,EricDIER,https://api.fifa.com/api/v1/picture/players/2018fwc/369400_sq-300_jpg?allowDefaultPicture=true
Panama,EricDAVIS,https://api.fifa.com/api/v1/picture/players/2018fwc/337232_sq-300_jpg?allowDefaultPicture=true
